time,acceleration_x,acceleration_y,acceleration_z
10015,1.023,1.1,2.41
10045,1.016,1.097,0.748
10074,1.019,1.1,0.413
10103,1.019,1.097,1.732
10132,1.019,1.103,2.406
10162,1.019,1.1,0.574
10190,1.019,1.097,0.403
10219,1.019,1.103,2.142
10249,1.019,1.103,2.426
10277,1.019,1.1,0.461
10307,1.016,1.097,0.413
10336,1.023,1.097,2.345
10365,1.026,1.103,2.403
10394,1.023,1.103,0.435
10424,1.013,1.097,0.406
10452,1.016,1.1,2.365
10481,1.023,1.103,2.41
10511,1.019,1.097,0.432
10540,1.019,1.097,0.384
10569,1.023,1.1,2.365
10598,1.016,1.103,2.41
10628,1.016,1.1,0.429
10656,1.019,1.1,0.384
10685,1.026,1.106,2.377
10715,1.026,1.113,2.429
10743,1.048,1.11,0.432
10773,1.055,1.135,0.39
10802,1.055,1.158,2.394
10831,1.061,1.152,2.442
10860,1.052,1.142,0.455
10890,1.048,1.158,0.416
10918,1.055,1.145,2.4
10947,1.061,1.135,1.774
10977,1.055,1.148,0.458
11005,1.055,1.174,0.577
11035,1.052,1.187,2.41
11064,1.055,1.181,2.077
11094,1.048,1.168,0.461
11122,1.058,1.158,0.858
11151,1.068,1.158,2.435
11181,1.052,1.19,1.858
11209,1.052,1.181,0.458
11239,1.052,1.174,0.474
11268,1.052,1.171,2.432
11297,1.052,1.152,1.229
11326,1.061,1.145,0.442
11356,1.055,1.158,0.823
11384,1.058,1.158,2.406
11413,1.052,1.155,0.942
11443,1.052,1.161,0.448
11471,1.058,1.139,1.145
11501,1.065,1.129,2.416
11530,1.058,1.126,0.842
11559,1.055,1.135,0.435
11588,1.055,1.142,1.255
11617,1.058,1.148,2.429
11646,1.055,1.145,0.884
11675,1.055,1.139,0.432
11705,1.058,1.135,1.574
11734,1.065,1.135,2.429
11763,1.055,1.135,0.626
11792,1.048,1.155,0.419
11822,1.055,1.165,2.19
11850,1.055,1.161,2.435
11879,1.052,1.165,0.497
11909,1.055,1.152,0.435
11937,1.058,1.152,2.371
11967,1.061,1.165,2.455
11996,1.052,1.171,0.474
12025,1.052,1.165,0.435
12054,1.055,1.171,2.387
12083,1.058,1.165,2.458
12112,1.055,1.158,0.461
12141,1.055,1.158,0.41
12171,1.055,1.161,2.397
12199,1.055,1.165,2.445
12229,1.052,1.161,0.471
12258,1.055,1.152,0.41
12288,1.061,1.155,2.41
12316,1.058,1.148,2.439
12345,1.055,1.152,0.452
12375,1.052,1.152,0.39
12403,1.061,1.155,2.403
12433,1.058,1.145,2.126
12462,1.052,1.142,0.448
12491,1.052,1.145,0.403
12520,1.058,1.145,2.397
12549,1.055,1.142,1.774
12578,1.055,1.142,0.452
12607,1.055,1.145,0.403
12637,1.055,1.152,2.403
12665,1.055,1.155,1.565
12695,1.058,1.142,0.448
12724,1.058,1.145,0.39
12753,1.061,1.148,2.429
12782,1.052,1.152,1.348
12811,1.055,1.158,0.439
12840,1.055,1.158,0.616
12869,1.055,1.161,2.429
12899,1.061,1.158,1.2
12928,1.052,1.158,0.445
12957,1.061,1.165,0.845
12986,1.055,1.161,2.413
13015,1.052,1.158,1.055
13044,1.052,1.158,0.452
13073,1.058,1.161,1.048
13103,1.061,1.155,2.423
13131,1.055,1.148,0.835
13161,1.055,1.152,0.435
13190,1.058,1.155,1.677
13219,1.058,1.155,2.439
13248,1.052,1.148,0.781
13277,1.052,1.142,0.41
13306,1.058,1.139,1.694
13335,1.061,1.148,2.426
13365,1.055,1.148,0.652
13393,1.055,1.145,0.432
13423,1.055,1.145,2.135
13452,1.058,1.152,2.448
13480,1.055,1.145,0.565
13510,1.058,1.145,0.429
13539,1.055,1.145,2.339
13569,1.061,1.152,2.439
13597,1.055,1.142,0.461
13627,1.055,1.148,0.432
13656,1.061,1.155,2.387
13685,1.055,1.155,2.435
13714,1.052,1.155,0.445
13743,1.055,1.158,0.416
13772,1.058,1.158,2.394
13801,1.058,1.158,2.458
13831,1.055,1.161,0.465
13859,1.055,1.161,0.416
13889,1.055,1.161,2.406
13918,1.055,1.155,2.394
13946,1.052,1.161,0.452
13976,1.052,1.161,0.397
14005,1.058,1.158,2.403
14034,1.061,1.158,2.081
14063,1.052,1.152,0.455
14093,1.055,1.148,0.419
14121,1.058,1.152,2.4
14151,1.055,1.155,2.239
14180,1.055,1.152,0.448
14209,1.058,1.152,0.397
14238,1.058,1.148,2.4
14267,1.055,1.145,1.897
14297,1.052,1.142,0.448
14325,1.052,1.148,0.397
14355,1.061,1.145,2.406
14384,1.055,1.145,1.49
14412,1.052,1.148,0.439
14442,1.052,1.148,0.819
14471,1.058,1.155,2.426
14500,1.058,1.152,1.303
14529,1.052,1.155,0.439
14559,1.055,1.152,0.739
14587,1.058,1.158,2.41
14617,1.058,1.158,1.013
14646,1.052,1.152,0.458
14674,1.055,1.158,1.074
14704,1.061,1.158,2.416
14733,1.055,1.155,0.916
14763,1.052,1.155,0.448
14791,1.055,1.161,1.461
14821,1.058,1.158,2.435
14850,1.052,1.161,1.11
14878,1.055,1.152,0.426
14908,1.058,1.155,1.465
14937,1.058,1.155,2.429
14966,1.055,1.152,0.748
14995,1.055,1.148,0.445
15025,1.061,1.152,2.058
15053,1.058,1.148,2.439
15083,1.058,1.148,0.668
15112,1.052,1.148,0.429
15140,1.058,1.145,2.252
15170,1.061,1.148,2.435
15199,1.055,1.142,0.468
15228,1.055,1.145,0.4
15257,1.061,1.148,2.381
15287,1.058,1.145,2.445
15315,1.055,1.145,0.452
15344,1.058,1.145,0.429
15374,1.055,1.155,2.39
15403,1.058,1.148,2.432
15432,1.055,1.145,0.455
15461,1.052,1.148,0.4
15491,1.055,1.158,2.39
15519,1.055,1.155,2.361
15549,1.055,1.152,0.461
15578,1.052,1.155,0.41
15606,1.058,1.155,2.4
15636,1.055,1.158,2.152
15665,1.055,1.161,0.458
15694,1.052,1.155,0.413
15723,1.058,1.161,2.406
15753,1.058,1.158,1.926
15781,1.055,1.155,0.452
15810,1.055,1.155,0.41
15840,1.058,1.158,2.403
15868,1.055,1.148,1.794
15898,1.055,1.155,0.448
15927,1.055,1.152,0.413
15956,1.058,1.148,2.4
15985,1.055,1.148,1.594
16015,1.058,1.145,0.439
16044,1.055,1.148,1.006
16072,1.055,1.148,2.416
16102,1.052,1.148,1.158
16131,1.055,1.148,0.442
16160,1.052,1.152,0.99
16189,1.061,1.152,2.403
16219,1.055,1.148,0.955
16247,1.055,1.148,0.455
16276,1.058,1.148,1.4
16306,1.058,1.152,2.397
16334,1.052,1.155,0.855
16364,1.052,1.152,0.445
16393,1.058,1.155,1.671
16422,1.061,1.152,2.429
16451,1.052,1.158,0.768
16481,1.055,1.155,0.426
16509,1.055,1.158,1.787
16538,1.058,1.158,2.426
16568,1.055,1.155,0.706
16596,1.055,1.148,0.442
16626,1.055,1.158,1.832
16655,1.058,1.155,2.439
16685,1.052,1.155,0.587
16713,1.052,1.152,0.423
16742,1.058,1.155,2.242
16772,1.065,1.155,2.429
16800,1.052,1.152,0.477
16830,1.048,1.152,0.429
16859,1.055,1.152,2.371
16888,1.058,1.145,2.429
16917,1.055,1.152,0.458
16947,1.058,1.142,0.423
16975,1.058,1.145,2.371
17004,1.058,1.148,2.423
17034,1.055,1.145,0.452
17062,1.055,1.148,0.406
17092,1.061,1.148,2.381
17121,1.058,1.152,2.432
17150,1.058,1.145,0.452
17179,1.055,1.148,0.4
17208,1.058,1.148,2.394
17238,1.055,1.155,2.277
17266,1.052,1.145,0.455
17296,1.052,1.148,0.4
17325,1.058,1.158,2.397
17354,1.058,1.155,2.016
17383,1.055,1.155,0.458
17413,1.058,1.155,0.503
17441,1.058,1.158,2.397
17470,1.061,1.158,2.203
17500,1.052,1.155,0.448
17528,1.055,1.155,0.413
17558,1.055,1.161,2.406
17587,1.058,1.155,1.642
17616,1.052,1.152,0.448
17645,1.055,1.155,0.555
17674,1.055,1.152,2.419
17703,1.055,1.152,1.603
17732,1.052,1.145,0.452
17762,1.058,1.148,0.906
17790,1.058,1.148,2.4
17820,1.061,1.148,0.965
17849,1.052,1.152,0.461
17879,1.055,1.155,1.548
17907,1.058,1.148,2.4
17936,1.058,1.152,0.823
17966,1.055,1.148,0.439
17994,1.055,1.148,1.352
18024,1.058,1.152,2.423
18053,1.052,1.148,0.771
18082,1.055,1.148,0.442
18111,1.058,1.152,1.59
18140,1.055,1.148,2.41
18169,1.055,1.152,0.684
18198,1.058,1.155,0.442
18228,1.058,1.152,1.932
18256,1.058,1.155,2.432
18286,1.055,1.155,0.542
18315,1.055,1.155,0.442
18344,1.061,1.158,2.306
18373,1.061,1.158,2.435
18402,1.055,1.155,0.477
18432,1.052,1.148,0.442
18460,1.061,1.158,2.374
18490,1.061,1.155,2.448
18519,1.055,1.148,0.465
18548,1.055,1.148,0.435
18577,1.061,1.152,2.377
18606,1.061,1.152,2.429
18635,1.052,1.152,0.458
18664,1.055,1.142,0.442
18694,1.058,1.145,2.387
18722,1.055,1.148,2.377
18752,1.055,1.148,0.455
18781,1.055,1.145,0.4
18810,1.058,1.148,2.394
18839,1.058,1.152,2.432
18868,1.055,1.145,0.455
18897,1.058,1.145,0.403
18926,1.058,1.148,2.394
18956,1.055,1.145,1.89
18984,1.055,1.145,0.445
19014,1.055,1.155,0.413
19043,1.058,1.158,2.39
19072,1.055,1.152,1.716
19101,1.052,1.152,0.455
19130,1.052,1.158,0.413
19160,1.058,1.158,2.416
19188,1.055,1.152,1.432
19218,1.052,1.155,0.442
19247,1.055,1.155,1.148
19276,1.058,1.155,2.423
19305,1.052,1.148,1.023
19334,1.052,1.148,0.448
19363,1.055,1.148,1.406
19392,1.061,1.155,2.394
19422,1.052,1.152,0.9
19450,1.055,1.152,0.455
19480,1.058,1.148,1.332
19509,1.058,1.152,2.413
19537,1.058,1.155,1.139
19567,1.052,1.148,0.435
19596,1.061,1.148,1.381
19625,1.058,1.152,2.413
19654,1.058,1.148,0.871
19684,1.052,1.142,0.439
19713,1.058,1.152,1.913
19742,1.061,1.152,2.4
19771,1.055,1.145,0.787
19800,1.052,1.152,0.448
19829,1.058,1.148,2.09
19858,1.055,1.155,2.435
19888,1.055,1.148,0.494
19916,1.058,1.148,0.439
19946,1.058,1.158,2.365
19975,1.061,1.155,2.435
20003,1.052,1.148,0.471
20033,1.055,1.152,0.442
20062,1.055,1.158,2.384
20091,1.058,1.158,2.419
20120,1.052,1.155,0.461
20150,1.052,1.152,0.442
20178,1.058,1.158,2.39
20208,1.061,1.155,2.41
20237,1.055,1.148,0.461
20265,1.055,1.155,0.419
20295,1.061,1.148,2.377
20324,1.055,1.155,2.239
20354,1.052,1.148,0.461
20382,1.055,1.148,0.413
20412,1.061,1.148,2.39
20441,1.055,1.152,1.926
20469,1.052,1.152,0.448
20499,1.055,1.145,0.4
20528,1.058,1.148,2.394
20557,1.061,1.148,2.245
20586,1.055,1.145,0.455
20616,1.052,1.145,0.419
20644,1.058,1.145,2.397
20674,1.055,1.145,1.71
20703,1.052,1.148,0.445
20731,1.058,1.155,0.774
20761,1.058,1.155,2.419
20790,1.055,1.152,1.184
20819,1.058,1.148,0.445
20848,1.058,1.155,0.935
20878,1.058,1.155,2.416
20907,1.055,1.152,1.016
20935,1.052,1.145,0.452
20965,1.058,1.152,1.003
20994,1.058,1.152,2.403
21023,1.055,1.152,1.235
21052,1.048,1.152,0.445
21082,1.058,1.152,1.297
21110,1.058,1.155,2.429
21140,1.055,1.155,1.039
21169,1.055,1.155,0.439
21197,1.058,1.152,1.803
21227,1.061,1.155,2.41
21256,1.055,1.152,0.926
21285,1.052,1.148,0.442
21314,1.055,1.152,1.852
21344,1.061,1.152,2.426
21372,1.055,1.148,0.568
21401,1.052,1.152,0.439
21431,1.058,1.152,2.248
21459,1.061,1.152,2.432
21489,1.052,1.145,0.474
21518,1.052,1.148,0.435
21548,1.055,1.152,2.371
21576,1.058,1.148,2.439
21606,1.052,1.148,0.465
21635,1.052,1.152,0.439
21663,1.058,1.155,2.377
21693,1.058,1.152,2.419
21722,1.055,1.152,0.461
21751,1.055,1.152,0.416
21780,1.061,1.155,2.377
21810,1.058,1.152,2.326
21838,1.052,1.152,0.461
21867,1.058,1.152,0.41
21897,1.061,1.152,2.387
21925,1.058,1.158,2.258
21955,1.055,1.148,0.461
21984,1.058,1.148,0.413
22013,1.055,1.158,2.39
22042,1.061,1.155,1.894
22072,1.055,1.148,0.455
22100,1.055,1.155,0.626
22129,1.058,1.152,2.394
22159,1.061,1.152,1.748
22188,1.055,1.152,0.455
22217,1.061,1.152,0.842
22246,1.058,1.155,2.419
22276,1.058,1.148,1.397
22304,1.055,1.145,0.442
22333,1.055,1.145,0.539
22363,1.055,1.152,2.423
22391,1.058,1.152,1.548
22421,1.055,1.142,0.455
22450,1.061,1.152,1.381
22479,1.058,1.148,2.39
22508,1.055,1.148,0.894
22538,1.052,1.152,0.448
22566,1.058,1.148,1.158
22595,1.061,1.155,2.416
22625,1.055,1.148,0.803
22653,1.058,1.152,0.448
22683,1.055,1.155,1.381
22712,1.061,1.148,2.426
22742,1.058,1.152,0.748
22770,1.058,1.148,0.439
22799,1.055,1.155,1.652
22829,1.058,1.158,2.419
22857,1.052,1.148,0.626
22887,1.052,1.148,0.432
22916,1.061,1.155,2.084
22945,1.058,1.152,2.426
22974,1.055,1.155,0.494
23004,1.052,1.155,0.426
23032,1.058,1.155,2.352
23061,1.058,1.152,2.435
23091,1.052,1.148,0.471
23119,1.055,1.148,0.41
23149,1.058,1.148,2.374
23178,1.055,1.152,2.435
23207,1.055,1.145,0.461
23236,1.052,1.145,0.419
23265,1.058,1.152,2.374
23294,1.055,1.152,2.332
23323,1.055,1.148,0.458
23353,1.055,1.148,0.41
23382,1.061,1.158,2.384
23411,1.058,1.155,2.245
23440,1.055,1.148,0.452
23470,1.055,1.148,0.41
23498,1.061,1.152,2.39
23527,1.061,1.155,1.903
23557,1.052,1.148,0.458
23585,1.055,1.148,0.413
23615,1.061,1.158,2.397
23644,1.055,1.152,1.7
23673,1.055,1.148,0.455
23702,1.055,1.158,0.765
23731,1.055,1.158,2.397
23760,1.052,1.158,1.416
23789,1.052,1.152,0.445
23819,1.058,1.152,0.923
23847,1.055,1.158,2.429
23877,1.055,1.148,1.206
23906,1.055,1.152,0.432
23936,1.061,1.152,1.277
23964,1.058,1.148,2.406
23993,1.055,1.152,1.435
24023,1.055,1.148,0.448
24051,1.058,1.152,1.11
24081,1.058,1.148,2.406
24110,1.055,1.152,0.845
24139,1.055,1.148,0.442
24168,1.055,1.152,1.429
24197,1.058,1.152,2.426
24226,1.055,1.148,0.771
24255,1.055,1.148,0.432
24285,1.058,1.148,1.639
24313,1.061,1.155,2.426
24343,1.055,1.148,0.742
24372,1.052,1.148,0.435
24401,1.052,1.155,1.948
24430,1.058,1.152,2.432
24459,1.055,1.152,0.619
24488,1.058,1.152,0.439
24517,1.061,1.152,2.3
24547,1.052,1.158,2.445
24576,1.055,1.152,0.474
24605,1.052,1.148,0.429
24634,1.055,1.155,2.384
24663,1.058,1.152,2.445
24692,1.055,1.155,0.461
24721,1.052,1.155,0.435
24751,1.058,1.152,2.381
24779,1.058,1.155,2.426
24809,1.052,1.148,0.458
24838,1.055,1.148,0.4
24867,1.058,1.152,2.39
24896,1.055,1.155,2.365
24925,1.052,1.148,0.448
24954,1.055,1.145,0.403
24983,1.058,1.152,2.387
25013,1.055,1.148,2.142
25041,1.052,1.148,0.455
25071,1.055,1.148,0.406
25100,1.058,1.152,2.394
25128,1.055,1.152,1.755
25158,1.052,1.148,0.455
25187,1.058,1.148,0.694
25217,1.058,1.152,2.4
25245,1.055,1.148,1.487
25275,1.055,1.148,0.452
25304,1.055,1.148,0.461
25333,1.058,1.152,2.432
25362,1.055,1.155,1.284
25391,1.055,1.148,0.432
25420,1.058,1.152,0.745
25449,1.058,1.155,2.403
25479,1.055,1.155,1.503
25507,1.055,1.152,0.455
25537,1.061,1.152,0.958
25566,1.058,1.152,2.4
25594,1.052,1.148,1.068
25624,1.055,1.145,0.448
25653,1.058,1.145,1.623
25682,1.058,1.152,2.413
25711,1.058,1.148,0.784
25741,1.048,1.152,0.439
25769,1.055,1.152,1.594
25799,1.058,1.155,2.423
25828,1.055,1.145,0.706
25857,1.055,1.148,0.432
25886,1.061,1.152,2.013
25915,1.058,1.152,2.416
25945,1.055,1.145,0.606
25973,1.052,1.152,0.439
26003,1.055,1.152,2.303
26032,1.058,1.155,2.445
26060,1.055,1.148,0.474
26090,1.055,1.148,0.439
26119,1.061,1.148,2.377
26148,1.058,1.152,2.445
26177,1.055,1.155,0.468
26207,1.055,1.152,0.413
26235,1.058,1.152,2.384
26265,1.055,1.155,2.448
26294,1.055,1.152,0.461
26322,1.055,1.152,0.413
26352,1.061,1.158,2.387
26381,1.052,1.158,2.426
26411,1.052,1.155,0.458
26439,1.052,1.152,0.403
26469,1.058,1.152,2.394
26498,1.058,1.152,2.258
26526,1.052,1.148,0.458
26556,1.058,1.148,0.406
26585,1.058,1.152,2.4
26614,1.061,1.152,1.89
26643,1.052,1.145,0.458
26673,1.058,1.152,0.639
26701,1.058,1.148,2.4
26731,1.052,1.152,1.503
26760,1.052,1.152,0.452
26788,1.058,1.145,0.406
26818,1.058,1.148,2.419
26847,1.052,1.148,1.377
26876,1.052,1.148,0.439
26905,1.058,1.155,0.752
26935,1.058,1.152,2.413
26963,1.052,1.148,1.119
26992,1.055,1.148,0.452
27022,1.061,1.152,1.01
27051,1.058,1.155,2.397
27080,1.058,1.152,0.974
27109,1.052,1.148,0.448
27139,1.052,1.155,1.623
27167,1.058,1.155,2.426
27197,1.055,1.148,0.797
27226,1.055,1.152,0.439
27254,1.058,1.155,1.768
27284,1.058,1.155,2.419
27313,1.055,1.152,1.013
27342,1.052,1.155,0.445
27371,1.058,1.152,1.742
27401,1.058,1.158,2.435
27429,1.055,1.152,0.581
27458,1.055,1.148,0.435
