time,acceleration_x,acceleration_y,acceleration_z
27488,1.058,1.148,2.2
27516,1.055,1.155,2.426
27546,1.055,1.148,0.487
27575,1.058,1.152,0.435
27604,1.055,1.148,2.368
27633,1.058,1.148,2.426
27663,1.058,1.148,0.458
27692,1.058,1.152,0.426
27720,1.061,1.152,2.377
27750,1.061,1.152,2.442
27779,1.055,1.148,0.458
27808,1.052,1.148,0.413
27837,1.058,1.152,2.39
27867,1.061,1.152,2.361
27895,1.055,1.148,0.455
27924,1.052,1.148,0.41
27954,1.058,1.152,2.397
27982,1.055,1.155,2.439
28012,1.055,1.148,0.455
28041,1.052,1.158,0.406
28070,1.058,1.152,2.39
28099,1.058,1.152,1.774
28129,1.048,1.152,0.458
28157,1.058,1.155,0.555
28186,1.058,1.152,2.394
28216,1.058,1.152,1.506
28244,1.052,1.152,0.452
28274,1.058,1.152,0.594
28303,1.055,1.155,2.419
28333,1.055,1.155,1.355
28361,1.055,1.152,0.435
28390,1.052,1.148,0.645
28420,1.055,1.155,2.423
28448,1.055,1.155,1.045
28478,1.052,1.155,0.455
28507,1.061,1.152,1.239
28536,1.061,1.152,2.39
28565,1.055,1.148,1.087
28595,1.052,1.145,0.455
28623,1.055,1.148,1.632
28652,1.058,1.152,2.416
28682,1.052,1.155,1.132
28710,1.052,1.148,0.445
28740,1.055,1.152,1.69
28769,1.055,1.158,2.419
28798,1.058,1.152,0.813
28827,1.055,1.148,0.442
28856,1.061,1.155,1.71
28886,1.055,1.158,2.429
28914,1.058,1.152,0.603
28944,1.052,1.155,0.423
28973,1.058,1.155,2.206
29002,1.058,1.158,2.423
29031,1.055,1.155,0.49
29061,1.052,1.148,0.435
29089,1.061,1.152,2.358
29118,1.058,1.152,2.423
29148,1.055,1.152,0.461
29176,1.052,1.148,0.429
29206,1.058,1.152,2.377
29235,1.058,1.152,2.419
29264,1.055,1.152,0.458
29293,1.052,1.152,0.426
29322,1.055,1.152,2.377
29351,1.058,1.152,2.416
29380,1.055,1.152,0.452
29410,1.055,1.145,0.406
29438,1.058,1.148,2.394
29468,1.052,1.152,2.1
29497,1.052,1.152,0.461
29527,1.055,1.152,0.4
29555,1.058,1.148,2.397
29584,1.058,1.148,1.9
29614,1.055,1.148,0.458
29642,1.052,1.148,0.542
29672,1.061,1.152,2.394
29701,1.055,1.152,1.655
29730,1.052,1.152,0.455
29759,1.058,1.148,0.429
29788,1.058,1.155,2.403
29817,1.058,1.155,1.926
29846,1.055,1.148,0.442
29876,1.061,1.155,1.003
29904,1.058,1.152,2.423
29934,1.058,1.152,1.155
29963,1.052,1.145,0.445
29992,1.058,1.148,1.313
30021,1.061,1.152,2.4
30050,1.052,1.155,1.387
30080,1.052,1.148,0.445
30108,1.058,1.152,1.106
30138,1.058,1.155,2.416
30167,1.055,1.152,1.187
30196,1.055,1.152,0.442
30225,1.058,1.148,1.723
30254,1.058,1.152,2.426
30283,1.055,1.148,0.761
30312,1.052,1.152,0.439
30342,1.055,1.152,1.703
30370,1.061,1.155,2.413
30400,1.055,1.152,0.629
30429,1.058,1.148,0.419
30458,1.055,1.155,2.132
30487,1.058,1.155,2.442
30516,1.052,1.152,0.51
30545,1.055,1.148,0.432
30574,1.055,1.155,2.332
30604,1.061,1.155,2.429
30632,1.055,1.145,0.465
30662,1.055,1.148,0.435
30691,1.058,1.148,2.381
30720,1.061,1.155,2.442
30749,1.048,1.152,0.458
30778,1.052,1.152,0.432
30808,1.058,1.155,2.381
30836,1.055,1.155,2.355
30866,1.055,1.152,0.468
30895,1.052,1.152,0.413
30924,1.058,1.152,2.4
30953,1.058,1.152,2.129
30982,1.058,1.152,0.452
31011,1.058,1.148,0.4
31040,1.058,1.155,2.397
31070,1.058,1.155,2.439
31098,1.052,1.145,0.455
31128,1.052,1.152,0.406
31157,1.058,1.152,2.39
31185,1.055,1.148,1.871
31215,1.052,1.145,0.452
31244,1.055,1.152,0.41
31273,1.058,1.155,2.394
31302,1.061,1.152,2.068
31332,1.055,1.142,0.448
31361,1.055,1.148,0.939
31390,1.061,1.155,2.435
31419,1.058,1.152,1.239
31448,1.052,1.148,0.442
31477,1.055,1.148,0.826
31506,1.061,1.152,2.41
31536,1.055,1.155,1.042
31564,1.055,1.152,0.455
31594,1.061,1.152,1.139
31623,1.058,1.152,2.4
31651,1.055,1.152,0.897
31681,1.055,1.152,0.429
31710,1.058,1.155,1.503
31739,1.058,1.152,2.41
31768,1.058,1.148,0.784
31798,1.052,1.152,0.445
31826,1.058,1.152,1.797
31856,1.055,1.155,2.423
31885,1.055,1.148,0.697
31913,1.055,1.152,0.429
31943,1.058,1.148,1.855
31972,1.061,1.152,2.432
32002,1.055,1.148,0.639
32030,1.055,1.148,0.419
32060,1.058,1.152,2.313
32089,1.061,1.155,2.445
32117,1.058,1.148,0.468
32147,1.055,1.148,0.426
32176,1.058,1.152,2.377
32205,1.055,1.152,2.452
32234,1.055,1.152,0.458
32264,1.055,1.148,0.435
32292,1.058,1.152,2.384
32322,1.058,1.148,2.4
32351,1.055,1.152,0.461
32379,1.055,1.152,0.416
32409,1.058,1.155,2.387
32438,1.055,1.148,2.194
32467,1.052,1.152,0.458
32496,1.055,1.148,0.41
32526,1.061,1.155,2.403
32555,1.061,1.155,1.994
32583,1.055,1.155,0.445
32613,1.052,1.152,0.4
32642,1.055,1.155,2.397
32671,1.058,1.148,1.729
32700,1.055,1.145,0.455
32730,1.052,1.152,0.426
32758,1.055,1.155,2.4
32788,1.058,1.148,1.523
32817,1.055,1.145,0.448
32845,1.052,1.152,0.406
32875,1.061,1.148,2.426
32904,1.058,1.148,1.429
32933,1.052,1.155,0.439
32962,1.058,1.148,0.768
32992,1.061,1.155,2.419
33020,1.052,1.155,1.1
33049,1.052,1.145,0.448
33079,1.055,1.148,0.974
33107,1.058,1.148,2.4
33137,1.055,1.152,0.916
33166,1.055,1.148,0.452
33196,1.058,1.152,1.261
33224,1.061,1.152,2.416
33254,1.058,1.148,0.832
33283,1.052,1.155,0.445
33311,1.055,1.155,1.481
33341,1.058,1.152,2.419
33370,1.052,1.145,0.848
33399,1.055,1.148,0.442
33428,1.058,1.148,1.774
33458,1.058,1.155,2.413
33486,1.058,1.148,0.574
33515,1.048,1.155,0.432
33545,1.058,1.152,2.2
33573,1.055,1.158,2.448
33603,1.055,1.148,0.477
33632,1.052,1.148,0.435
33661,1.055,1.152,2.361
33690,1.055,1.155,2.448
33720,1.058,1.148,0.455
33748,1.055,1.148,0.435
33777,1.058,1.152,2.381
33807,1.058,1.155,2.419
33836,1.055,1.148,0.461
33865,1.052,1.148,0.419
33894,1.058,1.155,2.381
33924,1.058,1.152,2.265
33952,1.052,1.155,0.461
33981,1.055,1.148,0.41
34011,1.055,1.152,2.387
34039,1.058,1.148,1.955
34069,1.055,1.152,0.455
34098,1.055,1.148,0.413
34127,1.058,1.152,2.39
34156,1.061,1.152,2.352
34186,1.058,1.152,0.455
34214,1.058,1.152,0.41
34243,1.061,1.152,2.397
34273,1.055,1.152,2.003
34301,1.055,1.148,0.455
34331,1.052,1.152,0.406
34360,1.055,1.152,2.41
34390,1.058,1.148,1.523
34418,1.052,1.152,0.429
34447,1.055,1.152,0.89
34477,1.058,1.152,2.419
34505,1.055,1.148,1.565
34535,1.052,1.152,0.445
34564,1.055,1.152,1.239
34593,1.058,1.152,2.394
34622,1.058,1.148,0.971
34652,1.055,1.148,0.452
34680,1.058,1.155,1.594
34709,1.065,1.152,2.406
34739,1.055,1.152,0.952
34767,1.055,1.148,0.432
34797,1.055,1.152,1.4
34826,1.055,1.152,2.423
34855,1.052,1.155,0.748
34884,1.058,1.145,0.445
34913,1.055,1.155,1.91
34942,1.058,1.152,2.426
34971,1.055,1.145,0.626
35001,1.052,1.148,0.445
35030,1.055,1.158,2.065
35059,1.061,1.152,2.432
35088,1.048,1.152,0.526
35118,1.052,1.152,0.432
35146,1.055,1.155,2.358
35175,1.058,1.152,2.442
35205,1.055,1.152,0.468
35233,1.048,1.148,0.435
35263,1.058,1.152,2.377
35292,1.058,1.155,2.416
35321,1.058,1.148,0.465
35350,1.055,1.148,0.419
35379,1.058,1.152,2.387
35408,1.055,1.152,2.245
35437,1.058,1.155,0.455
35467,1.055,1.148,0.416
35495,1.055,1.158,2.387
35525,1.058,1.152,2.439
35554,1.058,1.152,0.455
35584,1.058,1.152,0.406
35612,1.058,1.155,2.394
35641,1.061,1.152,2.416
35671,1.052,1.152,0.452
35699,1.055,1.152,0.545
35729,1.058,1.155,2.387
35758,1.061,1.152,1.665
35787,1.055,1.152,0.455
35816,1.055,1.148,0.413
35845,1.058,1.148,2.394
35874,1.058,1.155,1.51
35903,1.055,1.145,0.445
35933,1.055,1.148,0.635
35961,1.065,1.152,2.426
35991,1.058,1.152,1.229
36020,1.058,1.152,0.448
36049,1.055,1.155,0.842
36078,1.058,1.152,2.403
36107,1.055,1.152,1.387
36136,1.048,1.152,0.445
36165,1.055,1.152,1.097
36195,1.058,1.152,2.403
36224,1.055,1.155,0.955
36253,1.055,1.148,0.445
36282,1.052,1.152,1.397
36311,1.055,1.158,2.419
36340,1.058,1.148,0.994
36369,1.055,1.152,0.426
36399,1.061,1.155,1.555
36427,1.058,1.148,2.426
36457,1.058,1.152,0.706
36486,1.055,1.148,0.435
36515,1.058,1.152,1.968
36544,1.055,1.155,2.435
36573,1.055,1.148,0.516
36602,1.055,1.148,0.435
36631,1.058,1.152,2.326
36661,1.055,1.148,2.419
36689,1.052,1.155,0.465
36719,1.055,1.145,0.435
36748,1.058,1.148,2.377
36776,1.061,1.152,2.442
36806,1.052,1.148,0.458
36835,1.058,1.152,0.403
36865,1.058,1.152,2.381
36893,1.058,1.152,2.423
36923,1.052,1.152,0.468
36952,1.055,1.152,0.419
36981,1.052,1.155,2.387
37010,1.061,1.155,2.216
37039,1.055,1.148,0.458
37068,1.055,1.145,0.413
37097,1.061,1.155,2.394
37127,1.055,1.155,1.877
37155,1.058,1.152,0.452
37185,1.052,1.152,0.413
37214,1.061,1.152,2.39
37242,1.055,1.148,1.777
37272,1.055,1.148,0.452
37301,1.055,1.148,0.416
37330,1.058,1.155,2.394
37359,1.052,1.152,1.645
37389,1.058,1.148,0.452
37417,1.058,1.148,0.41
37447,1.061,1.152,2.426
37476,1.055,1.148,1.69
37505,1.052,1.152,0.448
37534,1.055,1.152,0.748
37563,1.058,1.152,2.413
37593,1.055,1.148,1.1
37621,1.055,1.148,0.452
37651,1.055,1.152,1.155
37680,1.058,1.152,2.39
37708,1.055,1.148,0.848
37738,1.055,1.148,0.445
37767,1.055,1.148,1.345
37796,1.058,1.155,2.429
37825,1.052,1.152,1.087
37855,1.058,1.152,0.448
37883,1.058,1.152,1.506
37913,1.058,1.152,2.423
37942,1.055,1.152,0.681
37970,1.055,1.148,0.442
38000,1.061,1.152,1.903
38029,1.058,1.148,2.432
38059,1.055,1.148,0.539
38087,1.052,1.148,0.435
38117,1.061,1.148,2.29
38146,1.058,1.152,2.413
38174,1.052,1.152,0.474
38204,1.055,1.148,0.435
38233,1.061,1.145,2.371
38262,1.055,1.155,2.426
38291,1.055,1.148,0.458
38321,1.055,1.145,0.439
38349,1.058,1.152,2.377
38379,1.061,1.155,2.384
38408,1.058,1.145,0.468
38436,1.052,1.148,0.416
38466,1.055,1.152,2.381
38495,1.061,1.152,2.174
38524,1.058,1.148,0.458
38553,1.055,1.152,0.406
38583,1.058,1.152,2.403
38611,1.058,1.148,1.858
38640,1.052,1.152,0.445
38670,1.055,1.148,0.41
38699,1.061,1.155,2.394
38728,1.055,1.148,1.729
38757,1.055,1.148,0.452
38787,1.055,1.152,0.426
38815,1.058,1.152,2.387
38845,1.058,1.152,2.084
38874,1.055,1.152,0.445
38902,1.058,1.152,0.942
38932,1.058,1.152,2.426
38961,1.055,1.148,1.21
38990,1.058,1.152,0.435
39019,1.055,1.148,0.681
39049,1.058,1.152,2.413
39077,1.058,1.152,1.487
39106,1.055,1.145,0.448
39136,1.055,1.152,1.029
39164,1.055,1.155,2.387
39194,1.052,1.152,1.116
39223,1.055,1.152,0.448
39252,1.058,1.152,1.268
39281,1.058,1.155,2.416
39311,1.052,1.145,1.106
39340,1.052,1.148,0.442
39368,1.061,1.152,1.774
39398,1.058,1.148,2.413
39427,1.055,1.148,0.713
39456,1.052,1.152,0.423
39485,1.058,1.155,1.784
39515,1.061,1.148,2.426
39543,1.052,1.148,0.703
39572,1.052,1.148,0.442
39602,1.058,1.148,2.213
39630,1.058,1.148,2.445
39660,1.055,1.152,0.474
39689,1.058,1.148,0.439
39718,1.058,1.152,2.368
39747,1.061,1.152,2.445
39777,1.055,1.148,0.461
39805,1.052,1.152,0.439
39834,1.055,1.148,2.381
39864,1.055,1.148,2.426
39892,1.055,1.148,0.461
39922,1.052,1.152,0.413
39951,1.058,1.148,2.381
39981,1.061,1.155,2.171
40009,1.055,1.152,0.455
40038,1.055,1.148,0.406
40068,1.058,1.152,2.384
40096,1.055,1.152,2.081
40126,1.052,1.148,0.461
40155,1.055,1.145,0.406
40184,1.058,1.148,2.397
40213,1.058,1.152,1.942
40243,1.055,1.148,0.455
40271,1.055,1.152,0.594
40300,1.055,1.158,2.397
40330,1.055,1.148,1.703
40358,1.052,1.152,0.452
40388,1.055,1.148,0.41
40417,1.058,1.152,2.413
40446,1.058,1.148,1.442
40475,1.055,1.148,0.439
40504,1.055,1.148,0.587
40534,1.061,1.152,2.41
40562,1.058,1.152,1.11
40592,1.055,1.148,0.442
40621,1.055,1.148,0.952
40650,1.058,1.155,2.394
40679,1.055,1.145,0.91
40709,1.055,1.148,0.452
40737,1.061,1.158,1.326
40766,1.058,1.152,2.413
40796,1.055,1.155,1.142
40824,1.052,1.148,0.445
40854,1.061,1.152,1.742
40883,1.061,1.158,2.419
40912,1.058,1.152,0.745
40941,1.052,1.148,0.442
40970,1.055,1.152,1.806
40999,1.061,1.148,2.416
41028,1.055,1.148,0.623
41058,1.055,1.148,0.439
41086,1.065,1.152,2.081
41116,1.055,1.155,2.419
41145,1.058,1.152,0.497
41175,1.052,1.155,0.439
41203,1.055,1.155,2.358
41232,1.058,1.155,2.435
41262,1.052,1.155,0.468
41290,1.055,1.148,0.435
41320,1.055,1.155,2.387
41349,1.055,1.155,2.423
41378,1.055,1.152,0.465
41407,1.055,1.148,0.439
41436,1.055,1.155,2.387
41465,1.058,1.152,2.432
41494,1.055,1.148,0.461
41524,1.048,1.152,0.419
41552,1.058,1.148,2.394
41582,1.058,1.148,2.01
41611,1.052,1.148,0.461
41640,1.055,1.155,0.4
41669,1.058,1.152,2.39
41698,1.058,1.148,1.771
41728,1.052,1.152,0.452
41756,1.058,1.148,0.561
41786,1.058,1.155,2.394
41815,1.058,1.152,1.906
41844,1.052,1.145,0.458
41873,1.052,1.155,0.41
41902,1.058,1.152,2.4
41931,1.058,1.148,1.474
41960,1.052,1.155,0.442
41990,1.055,1.155,0.587
42018,1.058,1.155,2.419
42048,1.052,1.152,1.581
42077,1.055,1.152,0.448
42106,1.058,1.152,0.797
42135,1.058,1.152,2.406
42164,1.061,1.148,1.358
42193,1.055,1.145,0.452
42222,1.058,1.148,1.577
42252,1.061,1.158,2.41
42280,1.052,1.148,0.816
42310,1.055,1.148,0.448
42339,1.061,1.152,1.384
42368,1.058,1.152,2.41
42397,1.055,1.152,0.755
42426,1.055,1.148,0.435
42456,1.058,1.152,1.819
42484,1.061,1.152,2.4
42514,1.055,1.155,0.639
42543,1.055,1.152,0.439
42572,1.055,1.155,2.042
42601,1.055,1.152,2.426
42630,1.048,1.148,0.51
42659,1.055,1.152,0.432
42688,1.058,1.155,2.342
42718,1.061,1.152,2.435
42746,1.052,1.152,0.465
42776,1.055,1.152,0.439
42805,1.058,1.155,2.384
42833,1.058,1.148,2.439
42863,1.058,1.145,0.461
42892,1.055,1.152,0.432
42921,1.058,1.152,2.377
42950,1.058,1.152,2.423
42980,1.055,1.148,0.465
43009,1.052,1.152,0.4
43038,1.058,1.152,2.387
43067,1.058,1.152,2.429
43096,1.055,1.152,0.455
43125,1.058,1.152,0.413
43154,1.058,1.152,2.387
43184,1.058,1.155,1.781
43212,1.052,1.148,0.458
43242,1.052,1.148,0.413
43271,1.058,1.152,2.394
43299,1.058,1.152,2.216
43329,1.055,1.145,0.448
43358,1.055,1.148,0.413
43387,1.055,1.152,2.397
43416,1.058,1.148,1.926
43446,1.052,1.152,0.452
43474,1.055,1.152,0.548
43504,1.058,1.148,2.426
43533,1.055,1.152,1.242
43561,1.058,1.148,0.452
43591,1.061,1.152,1.103
43620,1.061,1.148,2.4
43650,1.055,1.152,0.968
43678,1.058,1.148,0.448
43708,1.058,1.155,1.09
43737,1.061,1.152,2.39
43765,1.055,1.148,1.203
43795,1.052,1.145,0.448
43824,1.052,1.155,1.377
43853,1.058,1.152,2.419
43882,1.052,1.152,1.081
43912,1.055,1.148,0.439
43940,1.055,1.155,1.503
43970,1.058,1.152,2.41
43999,1.052,1.152,0.677
44027,1.052,1.148,0.442
44057,1.058,1.145,2.077
44086,1.058,1.152,2.429
44115,1.058,1.148,0.539
44144,1.052,1.148,0.435
44174,1.055,1.155,2.29
44203,1.058,1.152,2.435
44231,1.052,1.155,0.471
44261,1.055,1.148,0.442
44290,1.055,1.155,2.371
44319,1.065,1.155,2.426
44348,1.055,1.152,0.458
44378,1.058,1.152,0.439
44406,1.058,1.152,2.384
44436,1.058,1.152,2.426
44465,1.055,1.152,0.468
44493,1.052,1.152,0.413
44523,1.058,1.152,2.381
44552,1.055,1.148,2.123
44581,1.058,1.145,0.452
44610,1.052,1.145,0.403
44640,1.061,1.155,2.4
44668,1.055,1.155,2.01
44697,1.055,1.148,0.461
44727,1.055,1.155,0.406
44755,1.058,1.148,2.39
44785,1.061,1.152,1.665
44814,1.052,1.148,0.458
44844,1.058,1.152,0.423
44872,1.058,1.152,2.39
44902,1.058,1.152,1.558
44931,1.055,1.148,0.452
44959,1.058,1.152,0.435
44989,1.061,1.155,2.419
45018,1.052,1.152,1.152
